Title: Live Content

Description: Fetched live

Source: https://raw.githubusercontent.com/Tejas1415/Web-Scrape-Stock-Ticker-and-Company-Name-Datasets/master/BioPharmCatalyst.csv

---

Ticker,Drug Name,Indication,Approved or CRL,Catalyst Date,Catalyst Description
PFE,Mylotarg (gemtuzumab ozogamicin),Acute myeloid leukemia (AML),   Approved,09/01/2017,"Approval announced September 1, 2017."
CLLS,UCART123 - AMELI-01,Acute myeloid leukemia (AML),   Phase 1,09/04/2017,"Clinical hold announced September 4, 2017 following one fatality in the BPDCN clinical trial (ABC study)."
BLPH,INOpulse delivery device,Pulmonary Hypertension associated with COPD (PH-COPD),   Phase 2,09/05/2017,"Phase 2 trial met primary endpoint - noted September 5, 2017."
NVS,Fingolimod,Multiple Sclerosis (MS),   Phase 3,09/05/2017,Phase 3 trial met primary endpoint.
VYGR,VY-AADC01,Advanced Parkinson’s disease,   Phase 1b,09/06/2017,"Phase 1b trial ongoing. Interim data released December 7, 2016. Positive Cohort 3 data released September 6, 2017. Phase 2/3 trial to commence late 2017."
VSTM,Duvelisib - DUO,Chronic lymphocytic leukemia (CLL)//Small Lymphocytic Lymphoma (SLL)/Follicular Lymphoma,   Phase 3,09/06/2017,"Phase 3 data released September 6, 2017 - primary endpoint met."
SRPT,Golodirsen - Exon 53,Duchenne muscular dystrophy,   Phase 1/2,09/06/2017,"Phase 1/2 data released September 6, 2017 - endpoints met."
KURA,Tipifarnib - (AIM-HN/SEQ-HN),Head and neck squamous cell carcinomas (HNSCC),   Phase 2,09/07/2017,Phase 2 trial met primary endpoint prior to completion of enrollment.
NLNK,Indoximod in combination with KEYTRUDA or Opdivo - Indigo301,Melanoma - cancer,   Phase 2,09/07/2017,"Updated data released September 7, 2017 showed improvement in Complete Response (CR) to 20% (10/51 patients) compared to CR of 12% (6/51 patients)."
VRNA,RPL554,COPD,   Phase 2a,09/07/2017,"Phase 2a positive data released September 7, 2017."
BMY,CM-214 – Opdivo + Yervoy,First-line Renal cell carcinoma (RCC),   Phase 3,09/07/2017,Phase 3 trial stopped early due to clear efficacy.
AMGN,Tezepelumab - NAVIGATOR,Asthma,   Phase 2b,09/07/2017,"Phase 2b data released September 7, 2017 - primary endpoint met."
AZN,Tezepelumab - NAVIGATOR,Asthma,   Phase 2b,09/07/2017,"Phase 2b data released September 7, 2017 - primary endpoint met."
ADMS,ADS-4101,Partial onset seizures in patents with epilepsy,   Phase 1b,09/07/2017,"Phase 1b top-line data released September 7, 2017."
ABBV,Upadacitinib,Atopic Dermatitis,   Phase 2b,09/07/2017,"Phase 2b data released September 7, 2017 - primary endpoint met."
SGEN,Tisotumab Vedotin (innovaTV 204 ),Cervical Cancer,   Phase 1/2,09/08/2017,Phase 1/2 data presented at ESMO 2017. Response rate 32%.
GMAB,Tisotumab Vedotin (innovaTV 204 ),Cervical Cancer,   Phase 1/2,09/08/2017,Phase 1/2 data presented at ESMO 2017. Response rate 32%.
UTHR,Orenitram ,Pulmonary arterial hypertension (PAH),   Phase 3,09/08/2017,"Phase 3 data due 2H 2018. Independent data monitoring committee (DMC) noted September 8, 2017 that the trial should continue following its interim analysis."
LLY,KEYTRUDA + chemo (KEYNOTE-021),First-Line Nonsquamous Non-small cell lung cancer (NSCLC),   Phase 2,09/08/2017,"Phase 2 data presented at ESMO 2017 - ORR 57%, PFS 19 months, HR 0.54"
MRK,KEYTRUDA + chemo (KEYNOTE-021),First-Line Nonsquamous Non-small cell lung cancer (NSCLC),   Phase 2,09/08/2017,"Phase 2 data presented at ESMO 2017 - ORR 57%, PFS 19 months, HR 0.54"
BGNE,Pamiparib (BGB-290),Solid tumors - cancer,   Phase 1/2,09/08/2017,Phase 1/2 preliminary data presented at ESMO 2017 - ORR 33%.
AZN,Durvalumab (PACIFIC),Lung cancer ,   Phase 3,09/09/2017,"Late breaker at ESMO September 9, 2017 showed PFS 16.8 months v 5.6 months for placebo."
EXEL,Cabozantinib - CABOSUN,First-Line RCC - cancer,   Phase 2,09/09/2017,Late breaker at ESMO September 2017 showed PFS 8.6 months versus 5.3 months for sunitinib. HR 0.48
BMY,CM-238 – Opdivo (Adjuvant),Melanoma,   Phase 3,09/10/2017,"Phase 3 interim data released June 6, 2017 - primary endpoint met. Data presented at ESMO September 10, 2017 - HR 0.65 compared to Yervoy."
BPMC,BLU-554,Advanced hepatocellular carcinoma (HCC),   Phase 1,09/10/2017,"Updated Phase 1 presented at ESMO September 10, 2017. 16% ORR in patients with FGFR4-driven HCC. 49% had tumor reduction."
ACHN,JNJ-4178 ,Hepatitis C (HCV) ,   Phase 2a,09/11/2017,"Janssen noted September 11, 2017 that no further development planned."
MRNS,Ganaxolone - Marigold,CDKL5 Deficiency Disorder (CDD),   Phase 2,09/11/2017,"Phase 2 top-line data released September 11, 2017. "
LGND,Ganaxolone - Marigold,CDKL5 Deficiency Disorder (CDD),   Phase 2,09/11/2017,"Phase 2 top-line data released September 11, 2017. "
PFE,XALKORI (crizotinib),ALK-positive advanced non-small cell lung cancer(NSCLC),   Phase 3,09/11/2017,Phase 3 data presented at ESMO 2017 - Overall survial HR=0.760 (p=0.09)
INO,INO-5150,Prostate cancer,   Phase 1b,09/11/2017,Phase 1b interim data presented at ESMO 2017.
ACHN,JNJ-4178 - OMEGA-1,Hepatitis C (HCV) ,   Phase 2b,09/11/2017,"Janssen noted September 11, 2017 that no further development planned."
REGN,Dupixent (dupilumab),Asthma,   Phase 3,09/11/2017,"Phase 3 data released September 11, 2017 - primary endpoints met. 46% improvement after 52 weeks in 300 mg group. sBLA filing due by end of 2017."
SNY,Dupixent (dupilumab),Asthma,   Phase 3,09/11/2017,"Phase 3 data released September 11, 2017 - primary endpoints met. 46% improvement after 52 weeks in 300 mg group. sBLA filing due by end of 2017."
FPRX,FP-1039,Mesothelioma cancer,   Phase 1b,09/11/2017,Data at ESMO showed ORR 48%.
SAGE,SAGE-547,SRSE,   Phase 3,09/12/2017,"Phase 3 data released September 12, 2017 - primary endpoint not met."
ALDX,ADX-102 - topical ocular reproxalap - RENEW,Dry eye syndrome,   Phase 2a,09/12/2017,"Phase 2a data released September 11, 2017 - noted  statistically and clinically significant activity."
GSK,Shingrix ,Shingles,"width=""95"" height=""5"" viewBox=""1 1 95 5"" xmlns=""http://www.w3.org/2000/svg"">",09/13/2017,"Advisory Committee Meeting September 13, 2017 voted 11-0 in favor. PDUFA estimate October 24, 2017. "
VNDA,Tradipitant - EPIONE 1,Atopic dermatitis,   Phase 2,09/13/2017,"Phase 2 data released September 13, 2017 - primary endpoint not met."
AGEN,Shingrix ,Shingles,"width=""95"" height=""5"" viewBox=""1 1 95 5"" xmlns=""http://www.w3.org/2000/svg"">",09/13/2017,"Advisory Committee Meeting September 13, 2017 voted 11-0 in favor. Shingrix, containing Agenus&#039; adjuvant, QS-21 Stimulon."
FOLD,SD-101 ,Epidermolysis Bullosa (EB),   Phase 3,09/13/2017,"Phase 3 top-line data released September 13, 2017 - endpoints not met."
AMGN,MVASITM (bevacizumab-awwb),Biosimilar candidate to Avastin (bevacizumab),   Approved,09/14/2017,"Approved September 14, 2017."
AZN,Bydureon ,Type 2 Diabetes ,   Phase 3,09/14/2017,"Phase 3 Cardiovascular Outcome trial data released September 14, 2017 - primary efficacy objective of a superior reduction in MACE missed statistical significance (p=0.061)."
AGN,MVASITM (bevacizumab-awwb),Biosimilar candidate to Avastin (bevacizumab),   Approved,09/14/2017,"Approved September 14, 2017."
PFE,XTANDI (PROSPER),Non-metastatic high risk hormone-sensitive prostate cancer,   Phase 3,09/14/2017,"Phase 3 data released September 14, 2017 - primary endpoint met."
NEOS,NT-0201,Attention deficit hyperactivity disorder (ADHD),   Approved,09/15/2017,"Approval announced September 15, 2017."
OPTN,XHANCE,Nasal polyps,   Approved,09/17/2017,"Approval announced September 18, 2017 (prior to IPO)."
GSK,Trelegy Ellipta (FF/UMEC/VI),Chronic obstructive pulmonary disease (COPD),   Approved,09/18/2017,"Approval announced September 18, 2017."
INVA,Trelegy Ellipta (FF/UMEC/VI),Chronic obstructive pulmonary disease (COPD),   Approved,09/18/2017,"Approval announced September 18, 2017."
SUPN,SPN-810,Impulsive Aggression in ADHD,   Phase 3,09/18/2017,"Noted September 18, 2017 that the lower of the two doses will be discontinued following interim analysis."
ABBV,Venclexta (MURANO),Relapsed or refractory Chronic Lymphocytic Leukemia (CLL),   Phase 3,09/18/2017,"Phase 3 data released September 18, 2017 - PFS primary endpoint met."
RHHBY,Venclexta (MURANO),Relapsed or refractory Chronic Lymphocytic Leukemia (CLL),   Phase 3,09/18/2017,"Phase 3 data released September 18, 2017 - PFS primary endpoint met."
NBRV,Lefamulin - Intravenous and Oral,Moderate to severe Community Acquired Bacterial Pneumonia (CABP),   Phase 3,09/18/2017,"Phase 3 data released September 18, 2017 - primary endpoints met."
PFE,Sutent (Sunitinib),Renal cell carcinoma (RCC),"width=""95"" height=""5"" viewBox=""1 1 95 5"" xmlns=""http://www.w3.org/2000/svg"">",09/19/2017,"Advisory Committee Meeting September 19, 2017 voted 6-6 the benefits outweigh risks."
KPTI,Selinexor - SEAL,Dedifferentiated liposarcoma,   Phase 2/3,09/20/2017,"Phase 2/3 trial initiated January 2016.Topline data for the Phase 2 portion released September 20, 2017 - PFS HR 0.60. Phase 3 data due 2019."
ALNY,Patisiran ,Familial Amyloidotic Polyneuropathy (FAP) in Patients with ATTR,   Phase 3,09/20/2017,"Phase 3 top-line data released September 20, 2017 - all endpoints met. NDA filing due by end of 2017."
SNY,Patisiran ,Familial Amyloidotic Polyneuropathy (FAP) in Patients with ATTR,   Phase 3,09/20/2017,"Phase 3 top-line data released September 20, 2017 - all endpoints met. NDA filing due by end of 2017."
TBPH,Closed Triple - IMPACT,COPD,   Phase 3,09/20/2017,"Phase 3 data released September 20, 2017 - primary endpoint met."
GSK,Closed Triple - IMPACT,COPD,   Phase 3,09/20/2017,"Phase 3 data released September 20, 2017 - primary endpoint met."
INVA,Closed Triple - IMPACT,COPD,   Phase 3,09/20/2017,"Phase 3 data released September 20, 2017 - primary endpoint met."
ARAV,VRS-317 VELOCITY,"Growth hormone deficiency, or GHD - pediatric",   Phase 3,09/21/2017,"Phase 3 top-line data released September 21, 2017 - primary endpoint not met."
BCRX,RAPIVAB (peramivir injection),Acute uncomplicated influenza to pediatric patients,   Approved,09/21/2017,"Approved September 21, 2017."
MRK,Keytruda,Cancer - Third-line Gastric or Gastroesophageal Junction Adenocarcinoma,   Approved,09/22/2017,"Approved September 22, 2017 - under priority review."
JNJ,Sirukumab ,Rheumatoid arthritis,   CRL,09/22/2017,"CRL issued September 22, 2017. Advisory Committee Meeting August 2, 2017 voted 12-1 against that safety data is adequate to support approval. 13-0 in favor of efficacy."
BMY,Opdivo and Yervoy,Previously Treated Hepatocellular Carcinoma,   Approved,09/22/2017,"Approved under priority review September 22, 2017."
EXEL,Esaxerenone (CS-3150),Essential hypertension,   Phase 3,09/24/2017,"Phase 3 trial met primary endpoint - September 24, 2017. Japanese regulatory filing due 1Q 2018."
GNCA,GEN-003,Genital herpes,"width=""95"" height=""5"" viewBox=""1 1 95 5"" xmlns=""http://www.w3.org/2000/svg"">",09/25/2017,"Announced September 25, 2017 that development will be ceased."
PRQR,QR-010 ,Cystic Fibrosis,   Phase 1b,09/25/2017,"Phase 1b top-line data released September 25, 2017. FEV levels not significant across four doses. One of four doses showed significance in subgroup."
IPCIF,Aximris XR (Oxycodone Hydrochloride extended release),Pain relief,   CRL,09/25/2017,"CRL issued September 25, 2017. Advisory Committee Meeting July 26, 2017 had previously voted 22-1 against recommending approval."
FCSC,FCX-007 - DEFI-RDEB,Recessive dystrophic epidermolysis bullosa,   Phase 1/2,09/26/2017,"Phase 1/2 initial data from three patients released September 26, 2017."
PTCT,Translarna,Duchenne muscular dystrophy caused by nonsense mutations (nmDMD),"width=""95"" height=""5"" viewBox=""1 1 95 5"" xmlns=""http://www.w3.org/2000/svg"">",09/28/2017,"Received a Refusal to File letter for their NDA Filing - February 23 2016. Appeal rejected October 17, 2016.  Decision made to resubmit NDA during 1Q 2017 under protest. New PDUFA date October 24, 2017. Advisory Committee Meeting September 28, 2017 voted that although it is possible that ataluren may be effective, the data are inconclusive, and more work would be needed to establish whether ataluren is effective."
ZYNE,Zygel ZYN002,Fragile X syndrome,   Phase 2,09/28/2017,"Phase 2 data released September 28, 2017. Company noted data were positive with primary endpoint met. Note though that trial was uncontrolled/open-label."
PRTA,PRX003,Psoriatic Arthritis,   Phase 1b,09/28/2017,"Phase 1b data released September 28, 2017 - insufficient meaningful clinical effect for further development."
NVO,Fiasp (fast-acting insulin aspart),Type 1 and type 2 diabetes,   Phase 3,09/29/2017,"Approved September 29, 2017."
ZGNX,FINTEPLA (ZX008),Dravet syndrom,   Phase 3,09/29/2017,"Phase 3 data released September 29, 2017 - primary endpoint met."
MCRB,SER-287,Mild-to-Moderate Ulcerative Colitis,   Phase 1b,10/02/2017,"Phase 1b data released October 2, 2017 - did not perform better than placebo."
RIGL,Fostamatinib,Autoimmune hemolytic anemia (AIHA),   Phase 2,10/03/2017,"Phase 2 data from Stage 1 of trial released October 3, 2017 - sufficien

